Key,English,French,Italian,German,Spanish,Japanese,Korean,Polish,Russian,Chinese-Simplified [zh-CN],Portuguese-Brazil [pt-BR],Chinese-Traditional [zh-TW],$Context,$Status
adapter_1v_bullet_methalox_0v-1v,NCS 200,NCS 200,SOA 200,BNS-200,NCS 200,NCS200,NCS 200,NCS 200,NCS 200,NCS200,NCS 200,NCS 200,,Ready to Test
adapter_1v_cir-sqr,CSTA-125,CSTA-125,CSTA-125,CSTA-125,CSTA-125,CSTA-125,CSTA-125,CSTA-125,CSTA-125,CSTA-125,CSTA-125,CSTA-125,,Ready to Test
adapter_1v_conical_0v-1v,FL-A10,FL-A10,FL-A10,FL-A10,FL-A10,FL-A10,FL-A10,FL-A10,FL-A10,FL-A10,FL-A10,FL-A10,,Ready to Test
adapter_1v_flat_0v-1v,FL-A5,FL-A5,FL-A5,FL-A5,FL-A5,FL-A5,FL-A5,FL-A5,FL-A5,FL-A5,FL-A5,FL-A5,,Ready to Test
adapter_2v_2point_1v-2v,TVR-200L,TVR-200L,TVR-200L,TVR-200L,TVR-200L,TVR-200L,TVR-200L,TVR-200L,TVR-200L,TVR-200L,TVR-200L,TVR-200L,,Ready to Test
adapter_2v_3point_1v-2v,TVR-300L,TVR-300L,TVR-300L,TVR-300L,TVR-300L,TVR-300L,TVR-300L,TVR-300L,TVR-300L,TVR-300L,TVR-300L,TVR-300L,,Ready to Test
adapter_2v_4point_1v-2v,TVR-400L,TVR-400L,TVR-400L,TVR-400L,TVR-400L,TVR-400L,TVR-400L,TVR-400L,TVR-400L,TVR-400L,TVR-400L,TVR-400L,,Ready to test
adapter_2v_cir-sqr,CSTA-250,CSTA-250,CSTA-250,CSTA-250,CSTA-250,CSTA-250,CSTA-250,CSTA-250,CSTA-250,CSTA-250,CSTA-250,CSTA-250,,Ready to Test
adapter_2v_conical_1v-2v,RM Adapter,Adaptateur RM,Adattatore RM,Adapter RM,Adaptador RM,RM変換アダプター,RM 어댑터,Przejściówka RM,Адаптер RM,RM转接器,Adaptador RM,RM適配器,,Ready to Test
adapter_2v_conical_methalox_1v-2v,RS-AD 800,RS-AD 800,RS-AD 800,RS-AD 800,RS-AD 800,RF-AD 800,RS-AD 800,RF-AD 800,RF-AD 800,RS-AD 800,RS-AD 800,RS-AD 800,,Ready to Test
adapter_2v_flat_1v-2v,RM Adapter Plate,Plaque d'adaptateur RM,Piastra adattatore RM,Adapterplatte RM,Placa adaptadora RM,RM変換アダプタープレート,RM 어댑터 플레이트,Przejściówka płytowa RM,Пластина-адаптер RM,RM转接板,Placa do Adaptador RM,RM適配板,,Ready to Test
adapter_2v_m2_1x1_methalox_1v-m2,RF-AD 400,RF-AD 400,RF-AD 400,RF-AD 400,RF-AD 400,RF-AD 400,RF-AD 400,RF-AD 400,RF-AD 400,RF-AD 400,RF-AD 400,RF-AD 400,,Ready to Test
adapter_2v_m2_1x2_methalox_1v-m2,RF-AD 800,RF-AD 800,RF-AD 800,RF-AD 800,RF-AD 800,RF-AD 800,RF-AD 800,RF-AD 800,RF-AD 800,RF-AD 800,RF-AD 800,RF-AD 800,,Ready to Test
adapter_2v_m2_2point_methalox_1v-m2,RF-AD-B 400,RF-AD-B 400,RF-AD-B 400,RF-AD-B 400,RF-AD-B 400,RF-AD-B 400,RF-AD-B 400,RF-AD-B 400,RF-AD-B 400,RF-AD-B 400,RF-AD-B 400,RF-AD-B 400,,Ready to Test
adapter_2v_m2_methalox_2v-m2,RF-AD-L 800,RF-AD-L 800,RF-AD-L 800,RF-AD-L 800,RF-AD-L 800,RF-AD-L 800,RF-AD-L 800,RF-AD-L 800,RF-AD-L 800,RF-AD-L 800,RF-AD-L 800,RF-AD-L 800,,Ready to Test
adapter_2v_rightcone_methalox_1v-2v,RS-AD-SL 800,RS-AD-SL 800,RS-AD-SL 800,RS-AD-SL 800,RS-AD-SL 800,RS-AD-SL 800,RS-AD-SL 800,RS-AD-SL 800,RS-AD-SL 800,RS-AD-SL 800,RS-AD-SL 800,RS-AD-SL 800,,Ready to Test
adapter_3v_cir-sqr,CSTA-375,CSTA-375,CSTA-375,CSTA-375,CSTA-375,CSTA-375,CSTA-375,CSTA-375,CSTA-375,CSTA-375,CSTA-375,CSTA-375,,Ready to Test
adapter_3v_conical_2v-3v,ADP-ML-C,ADP-ML-C,ADP-ML-C,ADP-ML-C,ADP-ML-C,ADP-ML-C,ADP-ML-C,ADP-ML-C,ADP-ML-C,ADP-ML-C,ADP-ML-C,ADP-ML-C,,Ready To Test
adapter_3v_m3_conical_methalox_2v-m3,RF-AD 2500,RF-AD 2500,RF-AD 2500,RF-AD 2500,RF-AD 2500,RF-AD 2500,RF-AD 2500,RF-AD 2500,RF-AD 2500,RF-AD2500,RF-AD 2500,RF-AD 2500,,Ready to Test
adapter_3v_m3_methalox_3v-m3,RF-AD-XL 2500,RF-AD-XL 2500,RF-AD-XL 2500,RF-AD-XL 2500,RF-AD-XL 2500,RF-AD-XL 2500,RF-AD-XL 2500,RF-AD-XL 2500,RF-AD-XL 2500,RF-AD-XL 2500,RF-AD-XL 2500,RF-AD-XL 2500,,Ready to Test
adapter_3v_m3_methalox_m2-m3,RF-AD 2000,RF-AD 2000,RF-AD 2000,RF-AD 2000,RF-AD 2000,RF-AD 2000,RF-AD 2000,RF-AD 2000,RF-AD 2000,RF-AD2000,RF-AD 2000,RF-AD 2000,,Ready to Test
adapter_3v_m3_rightcone_methalox_2v-m3,RF-AD-SL 2500,RF-AD-SL 2500,RF-AD-SL 2500,RF-AD-SL 2500,RF-AD-SL 2500,RF-AD-SL 2500,RF-AD-SL 2500,RF-AD-SL 2500,RF-AD-SL 2500,RF-AD-SL 2500,RF-AD-SL 2500,RF-AD-SL 2500,,Ready to Test
adapter_3v_methalox_2v-3v,ADTP-2-3,ADTP-2-3,ADTP-2-3,ADTP-2-3,ADTP-2-3,ADTP-2-3,ADTP-2-3,ADTP-2-3,ADTP-2-3,ADTP-2-3,ADTP-2-3,ADTP-2-3,,Ready to Test
adapter_4v_3v-4v,ADP-LXL,ADP-LXL,ADP-LXL,ADP-LXL,ADP-LXL,ADP-LXL,ADP-LXL,ADP-LXL,ADP-LXL,ADP-LXL,ADP-LXL,ADP-LXL,,Ready to Test
adapter_4v_cir-sqr,CSTA-500,CSTA-500,CSTA-500,CSTA-500,CSTA-500,CSTA-500,CSTA-500,CSTA-500,CSTA-500,CSTA-500,CSTA-500,CSTA-500,,Ready to Test
adapter_4v_methalox_3v-4v,ADTP-3-4,ADTP-3-4,ADTP-3-4,ADTP-3-4,ADTP-3-4,ADTP-3-4,ADTP-3-4,ADTP-3-4,ADTP-3-4,ADTP-3-4,ADTP-3-4,ADTP-3-4,,Ready to Test
